Learning_Rate,Batch_Size,Patch_Size,Depth,Hidden_Nodes,Accuracy,Auc,Steps,Time
0.001,32,3,8,16,88.8800024986,0.930304,20000,666.8397650718689
0.001,32,3,8,32,89.099997282,0.930953,20000,668.1925389766693
0.001,32,3,8,64,88.9199972153,0.931477,20000,677.2412180900574
0.001,32,3,8,128,88.789999485,0.933974,20000,664.6141958236694
0.001,32,3,8,256,87.9499971867,0.92704,20000,673.5402266979218
0.001,32,3,16,16,89.2300009727,0.9296,20000,793.9994382858276
0.001,32,3,16,32,89.2400026321,0.933797,20000,809.2204501628876
0.001,32,3,16,64,89.1099989414,0.932081,20000,820.2812094688416
0.001,32,3,16,128,88.7399971485,0.930405,20000,811.6402368545532
0.001,32,3,16,256,88.2799983025,0.931749,20000,828.4399704933167
0.001,32,3,32,16,89.050000906,0.925949,20000,1367.2405099868774
0.001,32,3,32,32,88.8800024986,0.931867,20000,1380.3153948783875
0.001,32,3,32,64,80.3499996662,0.793279,300,26.615848064422607
0.001,32,3,32,128,88.4700000286,0.929832,20000,1423.5899920463562
0.001,32,3,32,256,88.6200010777,0.93066,20000,1507.027173280716
0.001,32,5,8,16,89.4100010395,0.935965,20000,1012.0411024093628
0.001,32,5,8,32,89.3499970436,0.931701,20000,1016.6424736976624
0.001,32,5,8,64,88.9900028706,0.935219,20000,1040.6021218299866
0.001,32,5,8,128,89.4200026989,0.934569,20000,1011.9105923175812
0.001,32,5,8,256,89.1399979591,0.933938,20000,1012.6751549243927
0.001,32,5,16,16,89.3700003624,0.935066,20000,1712.0618042945862
0.001,32,5,16,32,89.5399987698,0.93516,20000,1690.6703476905823
0.001,32,5,16,64,89.2599999905,0.932096,20000,1697.2029402256012
0.001,32,5,16,128,88.220000267,0.933084,20000,1698.288512468338
0.001,32,5,16,256,89.0600025654,0.929894,20000,1744.1799194812775
0.001,32,5,32,16,89.099997282,0.932222,20000,2717.494729757309
0.001,32,5,32,32,88.8499975204,0.931599,20000,2753.9809606075287
0.001,32,5,32,64,89.0299975872,0.932728,20000,2771.2449131011963
0.001,32,5,32,128,88.7399971485,0.930019,20000,2652.0963530540466
0.001,32,5,32,256,87.4300003052,0.918605,20000,2780.972874403
0.001,64,3,8,16,88.3899986744,0.935286,20000,1031.7880940437317
0.001,64,3,8,32,89.1300022602,0.93527,20000,1048.6969273090363
0.001,64,3,8,64,89.3199980259,0.939415,20000,1033.3341844081879
0.001,64,3,8,128,88.3700013161,0.93835,20000,1050.8383014202118
0.001,64,3,8,256,88.5100007057,0.939115,19600,1020.6195333003998
0.001,64,3,16,16,89.209997654,0.932723,20000,1110.257975101471
0.001,64,3,16,32,89.0399992466,0.937695,20000,1134.1683707237244
0.001,64,3,16,64,88.9299988747,0.93817,20000,1132.7731943130493
0.001,64,3,16,128,88.6500000954,0.936089,20000,1160.9768624305725
0.001,64,3,16,256,88.4000003338,0.937094,19550,1161.6852357387543
0.001,64,3,32,16,89.7000014782,0.9333,20000,1967.691906452179
0.001,64,3,32,32,89.209997654,0.934828,20000,2020.0555260181427
0.001,64,3,32,64,89.0100002289,0.936139,20000,2024.4399230480194
0.001,64,3,32,128,88.5599970818,0.937514,20000,2098.1375365257263
0.001,64,3,32,256,89.0100002289,0.9336,16550,1841.6595647335052
0.001,64,5,8,16,89.2599999905,0.937623,20000,1575.4368298053741
0.001,64,5,8,32,89.509999752,0.940649,20000,1574.214030265808
0.001,64,5,8,64,89.0699982643,0.94075,20000,1592.766434431076
0.001,64,5,8,128,89.050000906,0.936313,20000,1653.8058474063873
0.001,64,5,8,256,89.0699982643,0.938261,20000,1665.5023097991943
0.001,64,5,16,16,89.7800028324,0.940758,20000,2790.275211572647
0.001,64,5,16,32,89.6099984646,0.939897,20000,2831.934652328491
0.001,64,5,16,64,88.7000024319,0.939227,20000,2567.6450929641724
0.001,64,5,16,128,88.529998064,0.933086,20000,2402.5109486579895
0.001,64,5,16,256,87.8199994564,0.934784,20000,2489.4124410152435
0.001,64,5,32,16,88.9599978924,0.934467,20000,3995.980651140213
0.001,64,5,32,32,89.3899977207,0.935074,20000,4229.916815519333
0.001,64,5,32,64,89.2300009727,0.936916,20000,4204.509388685226
0.001,64,5,32,128,89.2300009727,0.934427,20000,4277.638333797455
0.001,128,3,8,16,89.4299983978,0.936793,20000,1541.8693618774414
0.001,128,3,8,32,89.2599999905,0.942015,20000,1583.4497714042664
0.001,128,3,8,64,88.7199997902,0.940312,18100,1447.046917438507
0.001,128,3,8,128,89.2400026321,0.940923,17450,1401.0719797611237
0.001,128,3,8,256,87.5999987125,0.933888,15000,1238.3773033618927
0.001,128,3,16,16,89.3700003624,0.940945,20000,1620.7274994850159
0.001,128,3,16,32,88.7499988079,0.941598,18550,1488.9746210575104
0.001,128,3,16,64,88.5800004005,0.9399,17150,1382.4662065505981
0.001,128,3,16,128,88.9100015163,0.938589,14200,1172.7797255516052
0.001,128,3,16,256,88.6799991131,0.934597,14800,1281.4372799396515
0.001,128,3,32,16,89.2799973488,0.936545,20000,3029.712108373642
0.001,128,3,32,32,88.9999985695,0.940416,20000,3386.604223012924
0.001,128,3,32,64,88.8100028038,0.937207,20000,3395.01678276062
0.001,128,3,32,128,88.1299972534,0.935403,16200,2709.238884449005
0.001,128,3,32,256,89.099997282,0.935394,11050,1905.1207191944122
0.001,128,5,8,16,89.8000001907,0.946971,20000,2845.472721338272
0.001,128,5,8,32,89.8100018501,0.944466,20000,2838.2584784030914
0.001,128,5,8,64,89.4599974155,0.944122,17250,2449.690107345581
0.001,128,5,8,128,89.1799986362,0.940434,18550,2644.3544976711273
0.001,128,5,8,256,89.099997282,0.939749,15600,2239.1466026306152
0.001,128,5,16,16,89.4299983978,0.941979,20000,3910.2801926136017
0.001,128,5,16,32,89.2799973488,0.944509,20000,3901.2235214710236
0.001,128,5,16,64,89.2499983311,0.942376,16550,3255.8395204544067
0.001,128,5,16,128,88.8400018215,0.938088,18850,3694.104495048523
0.001,128,5,16,256,88.789999485,0.940011,14900,2950.3991181850433
0.001,128,5,32,16,89.5699977875,0.944534,20000,6572.320271253586
0.001,128,5,32,32,90.07999897,0.940498,20000,6605.609780788422
0.001,128,5,32,64,88.9699995518,0.941396,15950,5298.176538228989
0.001,128,5,32,128,87.7799987793,0.937649,19000,6380.751522541046
0.001,128,5,32,256,86.8499994278,0.93419,16350,5612.693285703659
0.001,256,3,8,16,88.9800012112,0.942692,20000,2994.727132320404
0.001,256,3,8,32,89.0900015831,0.942837,17850,2683.2098503112793
0.001,256,3,8,64,88.069999218,0.935759,18000,2736.5939948558807
0.001,256,3,8,128,88.0999982357,0.935456,12000,1870.0767829418182
0.001,256,3,8,256,87.2200012207,0.939201,10900,1714.6736316680908
0.001,256,3,16,16,89.4200026989,0.944718,17000,3173.0874984264374
0.001,256,3,16,32,88.6099994183,0.940579,13850,2534.251716852188
0.001,256,3,16,64,88.8000011444,0.938244,11700,2219.749632835388
0.001,256,3,16,128,88.8899981976,0.938933,9600,1816.9651155471802
0.001,256,3,16,256,88.8999998569,0.937069,10600,2055.153059720993
0.001,256,3,32,16,88.9299988747,0.936192,20000,6577.121993780136
0.001,256,3,32,32,88.4400010109,0.940045,13750,4757.470787286758
0.001,256,3,32,64,88.630002737,0.934571,14200,5153.698223352432
0.001,256,3,32,128,87.9499971867,0.938231,11100,4051.1981003284454
0.001,256,3,32,256,87.9700005054,0.931969,11050,4186.140969991684
0.001,256,5,8,16,89.2599999905,0.94491,20000,5617.041212081909
0.001,256,5,8,32,89.3400013447,0.944047,12800,3665.2246289253235
0.001,256,5,8,64,88.9500021935,0.945602,13100,3803.510775089264
0.001,256,5,8,128,89.0100002289,0.941374,10100,2865.6048595905304
0.001,256,5,8,256,88.8400018215,0.941086,9750,2430.095062971115
0.001,256,5,16,16,89.509999752,0.944691,14250,4472.689527988434
0.001,256,5,16,32,88.8000011444,0.94395,13700,4331.473423957825
0.001,256,5,16,64,89.5600020885,0.943293,12050,3762.8276278972626
0.001,256,5,16,128,89.0399992466,0.94151,10350,3153.2434391975403
0.001,256,5,16,256,88.2099986076,0.936787,10250,3237.569211244583
0.001,256,5,32,16,88.8999998569,0.943511,15000,8084.468580245972
0.001,256,5,32,32,88.3899986744,0.941955,15500,8384.602685451508
0.001,256,5,32,64,89.209997654,0.94279,12100,6578.879301548004
0.001,256,5,32,128,88.7799978256,0.936123,11900,6383.541346788406
0.001,256,5,32,256,88.9999985695,0.935128,13050,7150.352385997772
0.001,32,3,8,128,88.4779989719,0.923321,10000,1118.2927858829498
0.001,32,3,8,128,88.4100019932,0.921817,10000,859.9181067943573
0.001,32,3,8,128,81.3724994659,0.767797,1000,80.07708764076233
0.001,128,5,8,16,89.7780001163,0.95049,50000,13500.279992580414
0.001,128,5,8,16,90.426003933,0.956025,200000,3616.1437957286835
0.001,128,5,8,16,90.5359864235,0.958732,400000,7086.6177713871
0.001,128,5,8,16,90.0974214077,0.943703,20000,538.9257435798645
